Flag = gWT ZYv za gdT WbR ZSX ZZa Ghr WWZ gbQ ZZJ te GRd Nz dnF gjI gdk gYH GYz dAA GrQ ZZb ZnC GWT Ggg Zbv dnc Wqq qrh WqO gbU grQ aa gVP dGT GnL gZE gQl dbE qZH ay Wqj dqM tu gZB gdo gds zi WYq qji Gbm qjt GWx qZF Zrn dnT gQN qQa gVd WGu qGX dgq ZQQ ZVf ZZs ZVt ty aK aO gQz dbO gYo ZWJ qgi dQD gjZ qVs dGY drd qWh dhd qrQ GGF zD Wnv qbW qhA gRZ dby ZqW gQB dGg Gqj WZl ZYY dGK WQo WAW ZQU qYL Zde ZWn zm dVL dVE Zgo ZSP

Each character is a digit from 0 to 9. Lowercase and uppercase versions of the same letter may represent different numbers.
Evaluate each expression from left to right; ignore order of operations.

IONBGmcquy & fkpDdiTNxy ^ mzkirabTWJ | vSqZRztsJa ^ uGgiknmEjy | xoSIgvqmdH & FxGckrWdLm & HYBLyJWogU ^ rMxRyBwZAg + RWSvxhHlEg = sMJfBSPOjY
dwEpuSzrhQ + aVijLyPCsg & LcekrKqzJI | ISMjRVrdzL ^ XjlkCzNmPt + BQAgpiWJNF ^ tyCUQuKzPY + UidekncxtQ ^ OMPznvENye ^ AfdxcTHrhZ = xjepyfXslQ
NzdSLehxCg ^ OXNxcMzvWQ + pEzJwMqfVd | NwkxmZgqsH | gRXpaFqCmM | yIWhxkCdNO | EukYmWsxvI + ImBarqghRV | OQbPLxYMtV + oHUVeKdElL = LPBppEGKuqe
kySzMBHXdn | UuvbOpzRLD ^ ytMYZslWKJ | JkfBFeoOys | zSmbsdCTIx + zcYhAaXftk | mGJAMXygoB ^ EOCGhHotnR + pCOSkcPhJG & BjVkipJtZf = gEIuPvwJ
qhJDwdpblv + LIiuHMUfWK + oISGbvelZF & SbyQwZCuOg & ZgCTplDOXd ^ eLCzKIFGiX & skFZiuGEAx & PCdEhyqOpj | luFjwDknmJ | RtHoIwnBSf = wAahIvyfOi
AZBSCRJokw + znMwCUFlZQ & FIPsjyOHkf | BYRpCKgNkQ & NRnAqyOEbr ^ ExhKymFbVB & vFdUMPTqiS | zwmxnkbCPu & ALVWgEnFJb ^ xCUVIorknc = wRCFaSZRmC
IcHYhVSLdU ^ GqMhaKdlfZ & yPWSoYpmwq ^ iIVtXMNYCB + tohjBwmdRJ + MRUgWtSfTe | TIbzFCMdsl + XjGIfONnhA ^ JrhpvBuLDH | msTfkqHCaR = AfBNKUTOHHo
xFmORLgPVQ ^ OEsUfwJIZN & JefiMRWrIP ^ UOqiIjzkGw ^ KogQwfXLrq ^ vaCVDdKYpf | uROYbPkXTp & MotGdeFqRH + EUItTJoDFj ^ vIxaDCMYsO = WRzPDKNaXNo
apSdKxuefV + wguMdcBUte ^ GWZDALHEhe & JOHLeSXPoF + oEGHKiDzPf + oSchvxqdPj + dNFLxogGMe & UFJQBfpkEO + xGMDTFeylw & ihqzeyXHOW = rmJOjSHEOd
pkSyCPFQUH ^ WyApwXaCbg ^ UpvWRqDIQJ + pgVFadsXyJ + CoahEijYdT + rsxPhuqYTD | DxQhVWpRbL & WUfPkGSRFm + hgZKkGwfsy + LTmBbDAjZC = edePItbuxY
dFJLNPkMQc & PKAkfxFnTp ^ fQzwCvGNrg ^ DjwSJbTYFB | WslyIxVCGJ & GVtDCWuFZf + fbeCHWqQLl + PosaAVxCIR + ocHyGBeqwX & anfOWqjrih = AThgvDjk
fuAwGWmZvh ^ IHcQopRGEf + sUJRrhclSx & MkrxZBRXlt + FJaLAcNBjw + eaMHvDRlLI + EVzIZFALKY ^ qxehjmyGNT & TeXRLIBjDp + xXaIzJeOLH = utEAXaqLxH
LFNadBAVyD ^ BGtIYNlgAx ^ SjmlAZathK + zbVtMCcBiY | upwdmhOBbk ^ CHQjROinJZ | qzyImbLudc + LhezQqaoDT + FmBxKPEQsg + EdmiRISkCa = rFiCLbLGTTf
aGBztrWRCK & qFBREWuxSD & FucTgkALpd ^ thyBrpPqTN & oIQbrNEuiL ^ EfhxePOSZi ^ mRKDAHWJbn + dvjIkVlSDO + eaNJKqiVpo + sTzjhNdfZD = GfClxIZbWDd
pqtZncmHba ^ sztyENiBDJ | qJPKmFeDrx + dueRTXntQF + kzMNRXLxBO + WafNkRxGoz ^ NUnVmbiOjp + kMmhxvRjqr | stFCjKwDiX & cFzYiHtbPI = fFustcMkXM
GeTvSnLdyx + ZtiDvYIOuT & dojeHPwSKU ^ soRHubYVzd | JQSmyhzLXx ^ RZQfNWOwXu | PGlFrxtbad & vRzBYVyfdi & qQUdtGCuRN ^ mLSoPDEdOI = ODLxIhsvcd
NfqyZPuUpc ^ MmzFJiyxnG + DAsbCtOixj + RwskhuFKmT + AwMaJpldgG | KQWdmAGbkJ & aJNPFZXRwk & ZWpDKEtqYi & BVWihjxbFt | sYqSbdfRMh = wZLAKTLzHT
zxcMJEPbwF + WeUbovzqsT + FEBfZUorGa | hjzvOiZsqG + piFakrLnhx ^ UuVGAJZtmL + qvJsxTkMYR + yUHfubTLlS | HhBWCKIAUo + dPyfFlzTjo = FZEFcDYDxDY
tBsPmicLOg & DiTJcsuphC | eTWFMhNbPs | sXBfkxVQla + kUrEKAoSCw & qzghUcfLew + yacsHFpDkB + IxSBaWDEqU | mMiNRVcyOa & XExlGIAcNV = sErMiAKFie
eBGrXAHtRK ^ HyBQaqfbjV ^ GbhsPvULTF & HzSofsjNwC ^ BlhipLzNwI + HbNqwtFsRz & eHPwdLJUVa ^ NlbSafFVmr | kSgfLDwOQR ^ ITEQSavUyN = IoKBBJeMeq
TlYWmMAVJb ^ iKFHCDQMpY ^ KIfjYhrFqH ^ WjLkPFElxU + ImgpjEAfrW ^ kyifLSqhIa + SnQGEgRbfm | zmlwhfQSnt + tspZVbUKSX | hjfpFeXQOD = xepsDbYauDL
DyLiqdwetl ^ rvqNiJWweB & OePvbUEcfB ^ tWvALMDEfF ^ qdbzEuVABL + oiHcnYEjJu & SnqWleDmjB + rqBtDNwhZp ^ NbfVSzWJEH + kfWdVUgQlp = qLuSOnBIuXH
lMtwWIECGF & GQlYHDwmrn + NptTcBrUaQ | mThKsLQoEz + hiKqOHRSNw & IugqShRAYl ^ kePZSEfdzy | xcopgiJunf ^ MKLZRUdtJP | yVoqnQLvaF = GDnrEDuRtJC
kBrlzMfdus & MZWuUnerFf & oPRnsyMEpU + ZGfntSbrQz ^ NpjZHWGxrh & XTmcPenECv & mUiDZaEeXw | yhQnUlvpdA | tOjkBQcbXa + AVycPrNUoe = ZCrkEmiBezu
amTzHCZLxf ^ vhYOXeruRt & PobChRsZax ^ AHzcauVIFd & eCQHXpcGis | pOTGfzuUZV + dHmcoJMRYL | gnQjUOpdta & FqADVoSUEx | BUMAibDGFk = yUGueIhegc
zMwjiBmZtP ^ kgIiUMyzqm ^ hugrtYCmJF | DnJvgFzUrG & LnpMhDIPEe & MmDyPwSiZK + BoAsTERwLK + HrTGgZbjiM | alfybciXLs | AboJXfqYOC = qiGyNKEKviZ
vBqnbHdOsr + SwCxpgdXnk + pAHsBwzGYa + lmcveHtVxZ ^ mHwroFIKaG + saPzQbndvK + ePdaqKTAyL ^ KTGRDMSluB ^ tMIWUfvixq | ujoDXmSVYa = MSoMruCAoiX
ZxfqOhKzbE + ZgGJcTvFEX + GdHzjaMsyW ^ FhCbNfJYzZ + ouJBDHOxfg + kZzhTsvuVU ^ fKrYcVpzWg & AdqaeuwPon | IatrSRGebX + CWYtAJpKOL = WeOyhBbqejS
MFuVKfSdnA ^ pHRfhTorcA & HNngtBikEK | caJjlCrIuG + acLlFHDJuw ^ CgHtjNJlEY & dJUBDcgvrK + RypmkFvBTX + hTDqVsgyol & wKgZWnsNdb = UoBOTCvjjV
MYIslctZQr + NMOyCwSzmj ^ UzRFEAGPen + qhyURDVCZx ^ exzKuwrZhj + mMTcsUpHCn + FDgoZvVLJu + KDMoBOPvYT & FjWGEivaAK | RcjnPKfXzs = hcbeaOEbkt
hMfiEtTQHs | mIxgEhqDLa + mITklxiZXa + cMIYuHhTOC + SXHVtdkzTj ^ pVmOYeaGHk | cPpKyUGeLt & rdYLvUEoBz ^ TsFihUulvo | atbvcTolOP = WwHinbsXtGz
TAMazdhcry ^ USoDmLckKX | ainpurjchG + GylImJiPBs | iOorxMeARl + qKEsFbXHDh & RbdJHGjPTg & vZBwQOmleh + uRMYSrQyHo + sAHdblwZIn = dhRATVJcsIa
mtgfYiIDOR + GIdSnqfWcx ^ zDMNFVIWOp & BoHRlPXupm + mVBuTbPrKz + cwEeOoCMBW ^ TkwqQLlczm + qcGjuoWtFJ + SonTdaIJtX + uUgvPosFDX = hGcgGABWOPB
lFAIBSprgm + AYFDRXEohj | eyLnDHqjKz & CdXvhHJBTP + ftBHuabrLq & ALfbJdhRXI ^ ksnuQlHTKj ^ pFQwYBeSbZ | sZyMuIWNKQ + vIoCzHAfWT = GWgkvrgLZhW
tcaQwxKENs + RpeyBHESqs ^ hHaibODfcq + XRfPUYBpmO + BwWfkYvAUO + EmDyTUFNxu + tzGDixACJW & XUIaRbEHjn & roNJWuGtOm & fRdFxavgkH = eszhyYw
RXcUdVAwqy + ICBSXohZkU ^ ShFqvuKzIc + TsvOyLeKFU & qhJXUfsHYk + ZtSufYrzyR + XpgmYIBlQd | WJOzdvqilw + kogBFtOqvh | TIseFLvwOQ = ZcwXAvkTglo
yFkDXzSPmZ ^ OtTPpzlKvL ^ hqOywLGMJE | tvuoEJCTXg ^ tIjYHeQhUs + PhkaeRnHrJ & ljIhHiERUP ^ ZbOEjoFNYf | dlhprIsqKJ + XZIxSglEcJ = EtlHJITaaW
cerPhLjQVJ ^ vLCNKGDjHp & NrGYkKzetm & krmZdRDlyK ^ XmHyeVPtas | OVsQCpWTtS | aUxeBLZqmD + mVnNHYLADK + EPWMOqfJAm & lwkjvSRTxb = dhrLKQVDbk
